Deportes olímpicos,"Olympic sports are contested in the Summer Olympic Games and Winter Olympic Games. The 2020 Summer Olympics included 33 sports; the 2022 Winter Olympics included seven sports. Each Olympic sport is represented by an international governing body, namely an International Federation (IF).The International Olympic Committee (IOC) establishes a hierarchy of sports, disciplines, and events. According to this hierarchy, each Olympic sport can be subdivided into multiple disciplines, which are often mistaken as distinct sports. Examples include swimming and water polo, which are in fact disciplines of the sport of ""Aquatics"" (represented by the International Swimming Federation), and figure skating and speed skating, which are both disciplines of the sport of ""Ice skating"" (represented by the International Skating Union). In turn, disciplines are subdivided into events, for which Olympic medals are awarded. The number and types of events may change slightly from one Olympiad to another.
Previous Olympic Games included sports that are no longer included in the current program, such as polo and tug of war. Known as ""discontinued sports"", these have been removed due to either a lack of interest or the absence of an appropriate governing body for the sport. Some sports that were competed at the early Games and later dropped by the IOC, have managed to return to the Olympic program, for example archery, which made a comeback in 1972, and tennis, which was reintroduced in 1988. The Olympics have often included one or more demonstration sports, normally to promote a local sport from the host country or to gauge interest in an entirely new sport. Some such sports, like baseball and curling, were added to the official Olympic program (in 1992 and 1998, respectively). Baseball was discontinued after the 2008 Olympics in Beijing, only to be revived again for the 2020 Olympics in Tokyo, which saw the introduction of new disciplines within a number of existing Summer Olympic sports as well as several new sports, such as karate and skateboarding, making their Olympic debuts. Breakdancing will make its debut at the 2024 Summer Olympics in Paris.",Root -> Categoría:Deportes -> Categoría:Deportes olímpicos
Deporte de exhibición,"A demonstration sport, or exhibition sport, is a sport which is played to promote it, rather than as part of standard medal competition. This occurs commonly during the Olympic Games, but may also occur at other sporting events.
Demonstration sports were officially introduced in the 1912 Summer Olympics, when Sweden decided to include glima, traditional Icelandic wrestling, in the Olympic program, but with its medals not counting as official. Most organizing committees then decided to include at least one demonstration sport at each edition of the Games, usually some typical or popular sport in the host country, like baseball at the 1984 Los Angeles Olympic Games and taekwondo at the 1988 Seoul Olympic Games. From 1912 to 1992, only two editions of the Summer Olympics did not have demonstration sports on their program. Some demonstration sports eventually gained enough popularity to become an official sport in a subsequent edition of the Games. Traditionally, the medals awarded for the demonstration events followed the same design as the Olympic medals, but of a smaller size. They are never included in the medal count.
Demonstration sports were suspended after the 1992 Summer Olympics, as the Olympic program grew bigger and it became more difficult for the organizing committees to give them the appropriate attention, since the IOC required the same treatment to be dispensed for official and demonstration sports. It is unlikely that they will be reintroduced as a requirement for future Olympic organizing committees. However, the Beijing Olympic Committee received permission from the IOC to run a wushu (martial arts) competition parallel to the 2008 Beijing Olympic Games, Wushu Tournament Beijing 2008.From the 1984 Summer Olympics until the 2004 Summer Olympics, two Paralympic events (a men's and a women's wheelchair racing event) were included in the athletics programme of each Games. These events are considered by many as a demonstration sport, but are, in fact, used to promote the Paralympic Games.  Disabled events in alpine and Nordic skiing (1988 only) were also held as demonstration sports at the 1984 and 1988 Winter Olympics.",Root -> Categoría:Deportes -> Categoría:Deportes olímpicos
Categoría:Deportes Olímpicos de Invierno,"This category contains articles about former and present Winter Olympic sports and disciplines.
References for inclusion: IOC: Olympic sports
For details of Olympic results by sport see Category:Sports at the Winter Olympics.",Root -> Categoría:Deportes -> Categoría:Deportes olímpicos
Categoría:Antiguos deportes olímpicos,Media related to Former Olympic sports at Wikimedia Commons,Root -> Categoría:Deportes -> Categoría:Deportes olímpicos
Deportes paralímpicos,"The Paralympic sports comprise all the sports contested in the Summer and Winter Paralympic Games. As of 2020, the Summer Paralympics included 22 sports and 539 medal events, and the Winter Paralympics include 5 sports and disciplines and about 80 events. The number and kinds of events may change from one Paralympic Games to another.
The Paralympic Games are a major international multi-sport event for athletes with physical disabilities or intellectual impairments. This includes athletes with mobility disabilities, amputations, blindness, and cerebral palsy. Paralympic sports refers to organized competitive sporting activities as part of the global Paralympic movement. These sports are organized and run under the supervision of the International Paralympic Committee and other international sports federations.",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Atletismo adaptado,"Para-athletics is the sport of athletics practised by people with a disability as a parasport. The athletics events within the parasport are mostly the same as those available to able-bodied people, with two major exceptions in wheelchair racing and the club throw, which are specific to the division. The sport is known by various names, including disability athletics, disabled track and field and Paralympic athletics. Top-level competitors may be called elite athletes with disability.Competitors are typically organised into three broad categories: deaf sports, athletes with a physical disability, and athletes with an intellectual disability. Deaf athletes typically compete among themselves, while athletes with physical and intellectual disabilities are usually assessed and given a para-athletics classification, which groups together athletes with similar ability levels. These classifications are governed by the International Paralympic Committee (IPC) and comprise a single letter and a number: T for Track or F for Field, then a number defining the level of ability. In competition, events may take place between athletes of identical class if numbers are sufficient, otherwise a range of similar classes may compete in the same event. The Raza point score system can be used in field events to allow athletes of different abilities to directly compete.
International governance operates outside of the sport's able-bodied governing body World Athletics (until 2019: IAAF) and instead is divided among those categories, with deaf athletics overseen by the International Committee of Sports for the Deaf (CISS), para-athletics for the physical disabled principally governed by the World Para Athletics subcommittee of the IPC, and para-athletics for the intellectually disabled through the International Sports Federation for Persons with Intellectual Disability (INAS). There are also condition-specific organisations, such as the International Dwarf Sports Federation and International Athletics Association for Persons with Down Syndrome. Rules for the sport are adapted from those set forth by the World Athletics, with the majority of rules for para-athletics being the same as those for able-bodied competitions, with exceptions that account for competitors' abilities, such as a visual signal instead of a starting pistol in races for the deaf.Paralympic athletics has been one of the sports at the Paralympic Games since 1960, though deaf athletes and athletes with an intellectual disability compete separately at the Deaflympics and Special Olympics World Games, respectively. The three major sport-specific world championships for para-athletics are the World Para Athletics Championships, the World Deaf Athletics Championships and the INAS World Athletics Championships. Other major para-athletics competitions are hosted within the IWAS World Games and the INAS Global Games.The name of the sport is derived from a portmanteau of the words Paralympic and athletics – the former term itself is a portmanteau of the words paraplegic and Olympic, though it now describes athletics for all disabilities. Some para-athletics competitors (in particular deaf, visually impaired, and amputee athletes) also compete in the able-bodied division of the sport, though competitions with a mix of elite disabled and able-bodied athletes are not typically classed as para-athletics.",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Bádminton adaptado,Para-badminton is a variant of badminton for athletes with a range of physical disabilities. Badminton World Federation (BWF) is the main governing body for para-badminton starting from June 2011. The sport was governed by Para Badminton World Federation (PBWF) until a unanimous decision to join BWF during a meeting in Dortmund in June 2011.,Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Baloncesto en silla de ruedas,"Wheelchair basketball is basketball played by people with varying physical disabilities that disqualify them from playing a non-disabled sport. These include spina bifida, birth defects, cerebral palsy, paralysis due to accident, amputations (of the legs, or other parts), and many other disabilities. The International Wheelchair Basketball Federation (IWBF) is the governing body for this sport. It is recognized by the International Paralympic Committee (IPC) as the sole competent authority in wheelchair basketball worldwide. FIBA has recognized IWBF under Article 53 of its General Statutes.The IWBF has 95 National Organizations for Wheelchair Basketball (NOWBs) participating in wheelchair basketball throughout the world, with this number increasing each year. It is estimated that more than 100,000 people play wheelchair basketball from recreation to club play and as elite national team members.Wheelchair basketball is included in the Paralympic Games. The Wheelchair Basketball World Championship is played two years after every Paralympic Games. Major competition in wheelchair basketball comes from Canada, Australia, the United States, Great Britain, the Netherlands, and Japan.",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Biatlón adaptado,"Paralympic biathlon is an adaptation of biathlon for athletes with a disability. Paralympic biathlon is one of two Nordic skiing disciplines in the Winter Paralympic Games. It is governed by the International Paralympic Committee.
Paralympic biathlon includes standing events, sitting events (for wheelchair users), and events for visually impaired athletes.
Visually impaired athletes use a rifle that uses sound to indicate to the athlete how accurate their aim is, and shoots a laser beam at the target.",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Bochas adaptadas,"Boccia ( BOTCH-ə) is a precision ball sport, similar to bocce, and related to bowls and pétanque.  The name ""boccia"" is derived from the Latin word for ""boss"" – bottia. The sport is contested at local, national and international levels, by athletes with severe physical disabilities.  It was originally designed to be played by people with cerebral palsy but now includes athletes with other severe disabilities affecting motor skills.  In 1984, it became a Paralympic sport and as of 2020, 75 boccia national organizations have joined one or more of the international organizations. Boccia is governed by the Boccia International Sports Federation (BISFed) and is one of only two Paralympic sports (along with goalball) that have no counterpart in the Olympic program.",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Boosting,"Boosting is a method of inducing autonomic dysreflexia with the intention of enhancing performance in sport. It can be used by an athlete with a spinal cord injury to increase their blood pressure and is performed by causing a painful stimulus in the lower part of the body. The International Paralympic Committee (IPC) banned the practice in 1994, but many competitors with spinal injuries are still thought to be using it as a performance enhancer.",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Carrera de trineo en hielo,"Ice sledge racing is a Paralympic sport where contestants use a lightweight sledge and propel themselves using two poles. As a modern organized sport, it was available as a Paralympic sport between 1980–1988 and 1994–1998.
It is contested using a speed skating rink with a 400 meters (1,300 ft) circumference. The sport is contested in 100 metre, 500 metre, 700 metre, 1,000 metre, and 1,500 metre distances. A speed skating rink (or speed skating oval) is an ice rink (a specific type of sport venue) in which a speed skating competition is held.",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Carrera en silla de ruedas,"Wheelchair racing is the racing of wheelchairs in track and road races. Wheelchair racing is open to athletes with any qualifying type of disability, amputees, spinal cord injuries, cerebral palsy and partially sighted (when combined with another disability). Athletes are classified in accordance with the nature and severity of their disability or combinations of disabilities. Like running, it can take place on a track or as a road race. The main competitions take place at the Summer Paralympics which wheelchair racing and athletics has been a part of since 1960. Competitors compete in specialized wheelchairs which allow the athletes to reach speeds of 30 km/h (18.6 mph) or more. It is one of the most prominent forms of Paralympic athletics.",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Ciclismo adaptado,"Para-cycling (or Paracycling) is the sport of cycling adapted for cyclists who have various disabilities. It is governed by the Union Cycliste Internationale (UCI). The sport consists of seven different events which include road and track races. The world's elite para-cyclists compete at Track and Road Worlds Championships (since 1994), the Commonwealth Games, the Paralympic Games and the World Cup (since 2010).",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Clasificación del atletismo paralímpico,"Para-athletics classification is a system to determine which athletes with disabilities may compete against each other in para-athletics events. Classification is intended to group together athletes with similar levels of physical ability to allow fair competition. Classification was created and is managed by the International Paralympic Committee (IPC), which is regularly published via its IPC Athletics Classification Handbook. People with physical, vision and intellectual disabilities are eligible to compete in this sport at the Summer Paralympics. The classification for this sport was created during the 1940s and for much of its early history was a medical condition based classification system. The classification system has subsequently become a functional mobility based one, and is moving towards an evidence-based classification system. 
Each class has a code consisting of a letter and two digits, with the letter being either ""T"" or ""F"" (indicating track or field events) and the number representing the level of physical ability. The current IPC classifications for athletics can be grouped by impairment as follows:

T/F11–13 (visual impairment)
T/F20 (intellectual impairment)
T/F31–34 (wheelchair events for athletes with a movement disorder, including cerebral palsy)
T/F35–38 (ambulant events for athletes with a movement disorder, including cerebral palsy)
T/F40–41 (short stature, including dwarfism)
T/F42–44 (leg impairment, lower limb affected by limb deficiency, leg length difference, impaired muscle power or impaired range of movement)
T/F45–47 (arm impairment, upper limbs affected by limb deficiency, impaired muscle power or impaired range of movement)
T/F51–57 (wheelchair events for athletes with a lower body impairment, including paraplegia)
T/F61-64 (Lower limb/s competing with prosthesis affected by limb deficiency and leg length difference)",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Curling en silla de ruedas,"Wheelchair curling is an adaptation of curling for athletes with a disability affecting their lower limbs or gait. Wheelchair curling is governed by the World Curling Federation, and is one of the sports in the Winter Paralympic Games.",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Danza en silla de ruedas,Wheelchair DanceSport is a partner dance competition and Dancesport where at least one of the dancers is in a wheelchair.,Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Esgrima en silla de ruedas,"Wheelchair fencing is a version of fencing for athletes with a disability. Wheelchair fencing is governed by the International Wheelchair and Amputee Sports Federation that is a federation of the International Paralympic Committee, and is one of the sports in the Summer Paralympic Games. The Paralympic games take place every 4 years in different countries.",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Esquí alpino adaptado,"Paralympic alpine skiing is an adaptation of alpine skiing for athletes with a disability. The sport evolved from the efforts of disabled veterans in Germany and Austria during and after the Second World War. The sport is governed by the International Paralympic Committee Sports Committee. The primary equipment used includes outrigger skis, sit-skis, and mono-skis. Para-alpine skiing disciplines include the Downhill, Super-G, Giant Slalom, Slalom, Super Combined and Snowboard.
Para-alpine skiing classification is the classification system for para-alpine skiing designed to ensure fair competition between alpine skiers with different types of disabilities. The classifications are grouped into three general disability types: standing, blind and sitting. A factoring system was created for para-alpine skiing to allow the three classification groupings to fairly compete against each other in the same race despite different functional skiing levels and medical challenges.
Alpine skiing was one of the foundation sports at the first Winter Paralympics in 1976 with Slalom and Giant Slalom events being held. Different disciplines were added to the Paralympic programme over time. The 2010 Winter Paralympics para-alpine skiing events were held at Whistler Creekside. The disciplines at Whistler included Downhill, Super-Combined, Super-G, Slalom and Giant Slalom.",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Fútbol 7 adaptado,"Cerebral palsy football, also called 7-a-side football or formerly Paralympic football, is an adaptation of association football for athletes with cerebral palsy and other neurological disorders, including stroke and traumatic brain injury. From 1978 to 2014, cerebral palsy football was governed by the Cerebral Palsy International Sports and Recreation Association (CPISRA).  In January 2015, governance of the sport was taken over by the International Federation of Cerebral Palsy Football, under the umbrella of Para Football. 
The sport is played with modified FIFA rules. Among the modifications are a reduced field of play, a reduction in the number of players, elimination of the offside rule, and permission for one-handed throw-ins. Matches consist of two thirty-minute halves, with a fifteen-minute half-time break. Teams must field at least one class C5 or C6 player at all times. No more than one players of class C8 are permitted to play at the same time.
International competition in 7-a-side football began at the 1978 CP-ISRA International Games in Edinburgh, Scotland. The sport was added to the Summer Paralympic Games at the 1984 Summer Paralympics in New York City, U.S., and has been played at every Summer Games since.",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
Fútbol en silla motorizada,"Powerchair Football (French: Foot-fauteuil), also known as Power Soccer, is a variant of association football for people with physical disabilities. Players use specially designed powered wheelchairs in order to maneuver and kick/hit an oversized football. The game is played in a gymnasium on a regulation basketball court. Two teams of four players use powerchairs equipped with footguards to attack, defend, and spin-kick a 13-inch (330 mm) football in an attempt to score goals.",Root -> Categoría:Deportes -> Categoría:Deportes paralímpicos
